number,lv1,lv2,name
317,Xây dựng và Bất động sản,Bất động sản,HAR
318,Xây dựng và Bất động sản,Bất động sản,HC3
319,Xây dựng và Bất động sản,Bất động sản,HD6
320,Xây dựng và Bất động sản,Bất động sản,HPI
321,Xây dựng và Bất động sản,Bất động sản,HRB
322,Xây dựng và Bất động sản,Bất động sản,HTT
323,Xây dựng và Bất động sản,Bất động sản,HU4
324,Xây dựng và Bất động sản,Bất động sản,IDV
325,Xây dựng và Bất động sản,Bất động sản,ITA
326,Xây dựng và Bất động sản,Bất động sản,KAC
327,Xây dựng và Bất động sản,Bất động sản,KBC
328,Xây dựng và Bất động sản,Bất động sản,KHA
329,Xây dựng và Bất động sản,Bất động sản,KHG
330,Xây dựng và Bất động sản,Bất động sản,KOS
331,Xây dựng và Bất động sản,Bất động sản,LAI
332,Xây dựng và Bất động sản,Bất động sản,LDG
333,Xây dựng và Bất động sản,Bất động sản,LGL
334,Xây dựng và Bất động sản,Bất động sản,LHG
335,Xây dựng và Bất động sản,Bất động sản,MA1
336,Xây dựng và Bất động sản,Bất động sản,MH3
337,Xây dựng và Bất động sản,Bất động sản,NRC
338,Xây dựng và Bất động sản,Bất động sản,NTC
339,Xây dựng và Bất động sản,Bất động sản,PLA
340,Xây dựng và Bất động sản,Bất động sản,PSG
341,Xây dựng và Bất động sản,Bất động sản,PTL
342,Xây dựng và Bất động sản,Bất động sản,PV2
343,Xây dựng và Bất động sản,Bất động sản,PVL
344,Xây dựng và Bất động sản,Bất động sản,PWA
345,Xây dựng và Bất động sản,Bất động sản,PXA
346,Xây dựng và Bất động sản,Bất động sản,PXL
347,Xây dựng và Bất động sản,Bất động sản,SDU
348,Xây dựng và Bất động sản,Bất động sản,SGR
349,Xây dựng và Bất động sản,Bất động sản,SIC
350,Xây dựng và Bất động sản,Bất động sản,SID
351,Xây dựng và Bất động sản,Bất động sản,SJC
352,Xây dựng và Bất động sản,Bất động sản,STL
353,Xây dựng và Bất động sản,Bất động sản,SZB
354,Xây dựng và Bất động sản,Bất động sản,SZC
355,Xây dựng và Bất động sản,Bất động sản,SZG
356,Xây dựng và Bất động sản,Bất động sản,SZL
357,Xây dựng và Bất động sản,Bất động sản,TBH
358,Xây dựng và Bất động sản,Bất động sản,TDH
359,Xây dựng và Bất động sản,Bất động sản,TIG
360,Xây dựng và Bất động sản,Bất động sản,TIP
361,Xây dựng và Bất động sản,Bất động sản,TIX
362,Xây dựng và Bất động sản,Bất động sản,TN1
363,Xây dựng và Bất động sản,Bất động sản,VES
364,Xây dựng và Bất động sản,Bất động sản,VNI
365,Xây dựng và Bất động sản,Bất động sản,VRC
366,Xây dựng và Bất động sản,Bất động sản,VRE
367,Xây dựng và Bất động sản,Bất động sản,VRG
368,Xây dựng và Bất động sản,Bất động sản,XMC
369,Xây dựng và Bất động sản,Nhà thầu chuyên môn,DC2
370,Xây dựng và Bất động sản,Nhà thầu chuyên môn,DFF
371,Xây dựng và Bất động sản,Nhà thầu chuyên môn,FCN
372,Xây dựng và Bất động sản,Nhà thầu chuyên môn,HTN
373,Xây dựng và Bất động sản,Nhà thầu chuyên môn,HVH
374,Xây dựng và Bất động sản,Nhà thầu chuyên môn,L10
375,Xây dựng và Bất động sản,Nhà thầu chuyên môn,L43
376,Xây dựng và Bất động sản,Nhà thầu chuyên môn,L44
377,Xây dựng và Bất động sản,Nhà thầu chuyên môn,L61
378,Xây dựng và Bất động sản,Nhà thầu chuyên môn,L62
379,Xây dựng và Bất động sản,Nhà thầu chuyên môn,LCD
380,Xây dựng và Bất động sản,Nhà thầu chuyên môn,LM7
381,Xây dựng và Bất động sản,Nhà thầu chuyên môn,LM8
382,Xây dựng và Bất động sản,Nhà thầu chuyên môn,LMI
383,Xây dựng và Bất động sản,Nhà thầu chuyên môn,LO5
384,Xây dựng và Bất động sản,Nhà thầu chuyên môn,MEC
385,Xây dựng và Bất động sản,Nhà thầu chuyên môn,PTC
386,Xây dựng và Bất động sản,Nhà thầu chuyên môn,REE
387,Xây dựng và Bất động sản,Nhà thầu chuyên môn,SRF
388,Xây dựng và Bất động sản,Nhà thầu chuyên môn,TST
389,Xây dựng và Bất động sản,Nhà thầu chuyên môn,VCG
390,Xây dựng và Bất động sản,Nhà thầu chuyên môn,VMC
391,Xây dựng và Bất động sản,Phát triển bất động sản,AGG
392,Xây dựng và Bất động sản,Phát triển bất động sản,API
393,Xây dựng và Bất động sản,Phát triển bất động sản,BCE
394,Xây dựng và Bất động sản,Phát triển bất động sản,BVL
395,Xây dựng và Bất động sản,Phát triển bất động sản,C21
396,Xây dựng và Bất động sản,Phát triển bất động sản,CDC
397,Xây dựng và Bất động sản,Phát triển bất động sản,CEO
398,Xây dựng và Bất động sản,Phát triển bất động sản,CIG
399,Xây dựng và Bất động sản,Phát triển bất động sản,CKG
400,Xây dựng và Bất động sản,Phát triển bất động sản,D11
401,Xây dựng và Bất động sản,Phát triển bất động sản,D2D
402,Xây dựng và Bất động sản,Phát triển bất động sản,DIG
403,Xây dựng và Bất động sản,Phát triển bất động sản,DKC
404,Xây dựng và Bất động sản,Phát triển bất động sản,DTA
405,Xây dựng và Bất động sản,Phát triển bất động sản,DXG
406,Xây dựng và Bất động sản,Phát triển bất động sản,EVG
407,Xây dựng và Bất động sản,Phát triển bất động sản,FIR
408,Xây dựng và Bất động sản,Phát triển bất động sản,FLC
409,Xây dựng và Bất động sản,Phát triển bất động sản,HCI
410,Xây dựng và Bất động sản,Phát triển bất động sản,HD2
411,Xây dựng và Bất động sản,Phát triển bất động sản,HD8
412,Xây dựng và Bất động sản,Phát triển bất động sản,HDC
413,Xây dựng và Bất động sản,Phát triển bất động sản,HDG
414,Xây dựng và Bất động sản,Phát triển bất động sản,HLD
415,Xây dựng và Bất động sản,Phát triển bất động sản,HPX
416,Xây dựng và Bất động sản,Phát triển bất động sản,HQC
417,Xây dựng và Bất động sản,Phát triển bất động sản,HU1
418,Xây dựng và Bất động sản,Phát triển bất động sản,HU6
419,Xây dựng và Bất động sản,Phát triển bất động sản,HUT
420,Xây dựng và Bất động sản,Phát triển bất động sản,ICC
421,Xây dựng và Bất động sản,Phát triển bất động sản,ICG
422,Xây dựng và Bất động sản,Phát triển bất động sản,IJC
423,Xây dựng và Bất động sản,Phát triển bất động sản,ITC
424,Xây dựng và Bất động sản,Phát triển bất động sản,KDH
425,Xây dựng và Bất động sản,Phát triển bất động sản,KSF
426,Xây dựng và Bất động sản,Phát triển bất động sản,L14
427,Xây dựng và Bất động sản,Phát triển bất động sản,LSG
428,Xây dựng và Bất động sản,Phát triển bất động sản,MGR
429,Xây dựng và Bất động sản,Phát triển bất động sản,NBB
430,Xây dựng và Bất động sản,Phát triển bất động sản,NDN
431,Xây dựng và Bất động sản,Phát triển bất động sản,NHA
432,Xây dựng và Bất động sản,Phát triển bất động sản,NLG
433,Xây dựng và Bất động sản,Phát triển bất động sản,NTL
434,Xây dựng và Bất động sản,Phát triển bất động sản,NVL
435,Xây dựng và Bất động sản,Phát triển bất động sản,PDR
436,Xây dựng và Bất động sản,Phát triển bất động sản,PNT
437,Xây dựng và Bất động sản,Phát triển bất động sản,PPI
438,Xây dựng và Bất động sản,Phát triển bất động sản,PVV
439,Xây dựng và Bất động sản,Phát triển bất động sản,PXI
440,Xây dựng và Bất động sản,Phát triển bất động sản,QCG
441,Xây dựng và Bất động sản,Phát triển bất động sản,RCL
442,Xây dựng và Bất động sản,Phát triển bất động sản,SCR
443,Xây dựng và Bất động sản,Phát triển bất động sản,SJS
444,Xây dựng và Bất động sản,Phát triển bất động sản,SNZ
445,Xây dựng và Bất động sản,Phát triển bất động sản,SSH
446,Xây dựng và Bất động sản,Phát triển bất động sản,TBR
447,Xây dựng và Bất động sản,Phát triển bất động sản,TCH
448,Xây dựng và Bất động sản,Phát triển bất động sản,TDC
449,Xây dựng và Bất động sản,Phát triển bất động sản,VC3
450,Xây dựng và Bất động sản,Phát triển bất động sản,VC7
451,Xây dựng và Bất động sản,Phát triển bất động sản,VCR
452,Xây dựng và Bất động sản,Phát triển bất động sản,VHD
453,Xây dựng và Bất động sản,Phát triển bất động sản,VHM
454,Xây dựng và Bất động sản,Phát triển bất động sản,VIC
455,Xây dựng và Bất động sản,Phát triển bất động sản,VPH
456,Xây dựng và Bất động sản,Phát triển bất động sản,VPI
457,Xây dựng và Bất động sản,Phát triển bất động sản,XDH
458,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,ACS
459,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,ASA
460,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,B82
461,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,BCG
462,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,BMN
463,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,BOT
464,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,C12
465,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,C47
466,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,C4G
467,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,C92
468,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,CC1
469,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,CDR
470,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,CI5
471,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,CII
472,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,CIP
473,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,CMS
474,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,CT3
475,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,CT6
476,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,CTI
477,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,CTN
478,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,DCF
479,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,DGT
480,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,DPG
481,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,DVW
482,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,E12
483,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,G36
484,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,GH3
485,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,GTS
486,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,H11
487,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,HAS
488,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,HFB
489,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,HHR
490,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,HHV
491,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,HTE
492,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,HTI
493,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,ICN
494,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,KTT
495,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,L12
496,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,L18
497,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,L35
498,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,L40
499,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,LCG
500,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,LCS
501,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,LG9
502,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,LGC
503,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,LHC
504,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,LIG
505,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,LLM
506,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,LM3
507,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,LTC
508,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,LUT
509,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,MCI
510,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,MCO
511,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,MES
512,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,MST
513,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,NTB
514,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PC1
515,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PCC
516,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PEN
517,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PFL
518,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PHC
519,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PPS
520,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PQN
521,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PTO
522,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PVH
523,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PVX
524,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PVY
525,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PXC
526,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PXS
527,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,PXT
528,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,QLD
529,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,QTC
530,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,ROS
531,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,S12
532,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,S55
533,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,S99
534,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,SD2
535,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,SD4
536,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,SD5
537,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,SD6
538,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,SD7
539,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,SD8
540,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,SD9
541,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,SDD
542,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,SDT
543,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,SJE
544,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,SJG
545,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,TA3
546,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,TA6
547,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,TA9
548,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,TBT
549,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,TCD
550,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,TED
551,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,TEL
552,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,TGG
553,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,THD
554,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,TNM
555,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,TTL
556,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,TV6
557,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,V15
558,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VE1
559,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VE2
560,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VE3
561,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VE4
562,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VE8
563,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VE9
564,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VIW
565,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VMI
566,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VNE
567,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VPC
568,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VSE
569,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VSI
570,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VVN
571,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,VW3
572,Xây dựng và Bất động sản,Xây dựng công nghiệp nặng và dân dụng,XLV
573,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",AME
574,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",ATB
575,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",BHT
576,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",C69
577,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",CC4
578,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",CH5
579,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",CHS
580,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",CLG
581,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",CSC
582,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",CTD
583,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",CTX
584,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",CX8
585,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",DC1
586,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",DC4
587,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",DIH
588,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",DLR
589,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",DTD
590,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",E29
591,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",GTH
592,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",HAN
593,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",HBC
594,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",HC1
595,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",HEC
596,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",HMS
597,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",HU3
598,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",HUB
599,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",ICI
600,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",IDJ
601,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",LEC
602,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",LIC
603,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",ND2
604,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",NDX
605,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",PHH
606,Xây dựng và Bất động sản,"Xây dựng nhà cửa, cao ốc",PTD
