number,lv1,lv2,name
1362,Vận tải và kho bãi,Hỗ trợ vận tải,QLT
1363,Vận tải và kho bãi,Hỗ trợ vận tải,QSP
1364,Vận tải và kho bãi,Hỗ trợ vận tải,RCC
1365,Vận tải và kho bãi,Hỗ trợ vận tải,SAC
1366,Vận tải và kho bãi,Hỗ trợ vận tải,SAL
1367,Vận tải và kho bãi,Hỗ trợ vận tải,SCS
1368,Vận tải và kho bãi,Hỗ trợ vận tải,SFI
1369,Vận tải và kho bãi,Hỗ trợ vận tải,SGN
1370,Vận tải và kho bãi,Hỗ trợ vận tải,SGP
1371,Vận tải và kho bãi,Hỗ trợ vận tải,STS
1372,Vận tải và kho bãi,Hỗ trợ vận tải,TCL
1373,Vận tải và kho bãi,Hỗ trợ vận tải,TCO
1374,Vận tải và kho bãi,Hỗ trợ vận tải,TCW
1375,Vận tải và kho bãi,Hỗ trợ vận tải,TMS
1376,Vận tải và kho bãi,Hỗ trợ vận tải,TNP
1377,Vận tải và kho bãi,Hỗ trợ vận tải,TOS
1378,Vận tải và kho bãi,Hỗ trợ vận tải,TOT
1379,Vận tải và kho bãi,Hỗ trợ vận tải,TPS
1380,Vận tải và kho bãi,Hỗ trợ vận tải,TR1
1381,Vận tải và kho bãi,Hỗ trợ vận tải,TSG
1382,Vận tải và kho bãi,Hỗ trợ vận tải,TUG
1383,Vận tải và kho bãi,Hỗ trợ vận tải,VFC
1384,Vận tải và kho bãi,Hỗ trợ vận tải,VFR
1385,Vận tải và kho bãi,Hỗ trợ vận tải,VGP
1386,Vận tải và kho bãi,Hỗ trợ vận tải,VGR
1387,Vận tải và kho bãi,Hỗ trợ vận tải,VIN
1388,Vận tải và kho bãi,Hỗ trợ vận tải,VLG
1389,Vận tải và kho bãi,Hỗ trợ vận tải,VMS
1390,Vận tải và kho bãi,Hỗ trợ vận tải,VNF
1391,Vận tải và kho bãi,Hỗ trợ vận tải,VNL
1392,Vận tải và kho bãi,Hỗ trợ vận tải,VNT
1393,Vận tải và kho bãi,Hỗ trợ vận tải,VSA
1394,Vận tải và kho bãi,Hỗ trợ vận tải,VSC
1395,Vận tải và kho bãi,Hỗ trợ vận tải,VTP
1396,Vận tải và kho bãi,Hỗ trợ vận tải,VTX
1397,Vận tải và kho bãi,Hỗ trợ vận tải,WCS
1398,Vận tải và kho bãi,Kho bãi,BSC
1399,Vận tải và kho bãi,Kho bãi,CVP
1400,Vận tải và kho bãi,Kho bãi,ILA
1401,Vận tải và kho bãi,Kho bãi,ILB
1402,Vận tải và kho bãi,Kho bãi,IST
1403,Vận tải và kho bãi,Kho bãi,STG
1404,Vận tải và kho bãi,Vận chuyển,NWT
1405,Vận tải và kho bãi,Vận chuyển,STT
1406,Vận tải và kho bãi,Vận chuyển,TCT
1407,Vận tải và kho bãi,Vận chuyển,TSJ
1408,Vận tải và kho bãi,Đưa thư,EMS
1409,Vận tải và kho bãi,Vận tải,BLN
1410,Vận tải và kho bãi,Vận tải,BSG
1411,Vận tải và kho bãi,Vận tải,DDM
1412,Vận tải và kho bãi,Vận tải,DL1
1413,Vận tải và kho bãi,Vận tải,GSP
1414,Vận tải và kho bãi,Vận tải,GTT
1415,Vận tải và kho bãi,Vận tải,HCT
1416,Vận tải và kho bãi,Vận tải,HHG
1417,Vận tải và kho bãi,Vận tải,HRT
1418,Vận tải và kho bãi,Vận tải,HTV
1419,Vận tải và kho bãi,Vận tải,HVN
1420,Vận tải và kho bãi,Vận tải,ILC
1421,Vận tải và kho bãi,Vận tải,ISG
1422,Vận tải và kho bãi,Vận tải,MHC
1423,Vận tải và kho bãi,Vận tải,NOS
1424,Vận tải và kho bãi,Vận tải,PGT
1425,Vận tải và kho bãi,Vận tải,PJC
1426,Vận tải và kho bãi,Vận tải,PJT
1427,Vận tải và kho bãi,Vận tải,PRC
1428,Vận tải và kho bãi,Vận tải,PTS
1429,Vận tải và kho bãi,Vận tải,PTT
1430,Vận tải và kho bãi,Vận tải,PVT
1431,Vận tải và kho bãi,Vận tải,RAT
1432,Vận tải và kho bãi,Vận tải,SGS
1433,Vận tải và kho bãi,Vận tải,SHC
1434,Vận tải và kho bãi,Vận tải,SHX
1435,Vận tải và kho bãi,Vận tải,SKG
1436,Vận tải và kho bãi,Vận tải,SRT
1437,Vận tải và kho bãi,Vận tải,SSG
1438,Vận tải và kho bãi,Vận tải,SWC
1439,Vận tải và kho bãi,Vận tải,TJC
1440,Vận tải và kho bãi,Vận tải,TRS
1441,Vận tải và kho bãi,Vận tải,TTZ
1442,Vận tải và kho bãi,Vận tải,VIP
1443,Vận tải và kho bãi,Vận tải,VJC
1444,Vận tải và kho bãi,Vận tải,VNA
1445,Vận tải và kho bãi,Vận tải,VNS
1446,Vận tải và kho bãi,Vận tải,VOS
1447,Vận tải và kho bãi,Vận tải,VPA
1448,Vận tải và kho bãi,Vận tải,VSG
1449,Vận tải và kho bãi,Vận tải,VSM
1450,Vận tải và kho bãi,Vận tải,VSP
1451,Vận tải và kho bãi,Vận tải,VST
1452,Vận tải và kho bãi,Vận tải,VTM
1453,Vận tải và kho bãi,Vận tải,VTO
1454,Vận tải và kho bãi,Vận tải,WTC
1455,Công nghệ và thông tin,Các dịch vụ thông tin khác,CMG
1456,Công nghệ và thông tin,Các dịch vụ thông tin khác,MFS
1457,Công nghệ và thông tin,Các dịch vụ thông tin khác,PAI
1458,Công nghệ và thông tin,Các dịch vụ thông tin khác,PIA
1459,Công nghệ và thông tin,Các dịch vụ thông tin khác,SBD
1460,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,ADC
1461,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,BDB
1462,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,BED
1463,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,BST
1464,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,DAD
1465,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,DAE
1466,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,DST
1467,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,EBS
1468,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,ECI
1469,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,EID
1470,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,EPH
1471,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,FPT
1472,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,HEV
1473,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,IBN
1474,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,LBE
1475,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,NBE
1476,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,QST
1477,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,SED
1478,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,SGD
1479,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,SMN
1480,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,STC
1481,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,TPH
1482,Công nghệ và thông tin,Công nghiệp xuất bản - Ngoại trừ internet,VNB
1483,Công nghệ và thông tin,Phát sóng - Ngoại trừ internet,CAB
1484,Công nghệ và thông tin,Viễn thông,ABC
1485,Công nghệ và thông tin,Viễn thông,CMT
1486,Công nghệ và thông tin,Viễn thông,CTR
1487,Công nghệ và thông tin,Viễn thông,ELC
1488,Công nghệ và thông tin,Viễn thông,FOC
1489,Công nghệ và thông tin,Viễn thông,FOX
1490,Công nghệ và thông tin,Viễn thông,GLT
1491,Công nghệ và thông tin,Viễn thông,HIG
1492,Công nghệ và thông tin,Viễn thông,ICT
1493,Công nghệ và thông tin,Viễn thông,ITD
1494,Công nghệ và thông tin,Viễn thông,KST
1495,Công nghệ và thông tin,Viễn thông,ONE
1496,Công nghệ và thông tin,Viễn thông,PMT
1497,Công nghệ và thông tin,Viễn thông,PTP
1498,Công nghệ và thông tin,Viễn thông,TGP
1499,Công nghệ và thông tin,Viễn thông,TTN
1500,Công nghệ và thông tin,Viễn thông,VGI
1501,Công nghệ và thông tin,Viễn thông,VIE
1502,Công nghệ và thông tin,Viễn thông,VTC
1503,Thuê và cho thuê,"Thuê và cho thuê máy móc, thiết bị thương mại và công nghiệp",HDO
1504,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",ADG
1505,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",CCV
1506,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",CNN
1507,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",DCH
1508,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",EFI
1509,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",HEJ
1510,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",HPT
1511,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",IBC
1512,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",INC
1513,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",KPF
1514,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",NAC
1515,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",NUE
1516,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",ODE
1517,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",ONW
1518,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",PID
1519,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",PLE
1520,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",PPE
1521,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",PVE
1522,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",QNT
1523,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",SDC
1524,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",SIG
1525,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",TV1
1526,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",TV2
1527,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",TV3
1528,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",TV4
1529,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",TVG
1530,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",TVH
1531,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",TVM
1532,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",UPC
1533,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",USC
1534,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",VAT
1535,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",VBG
1536,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",VCT
1537,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",VGV
1538,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",VLA
1539,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",VNC
1540,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",VNX
1541,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",VQC
1542,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",VTK
1543,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",VWS
1544,"Dịch vụ chuyên môn, khoa học và công nghệ","Dịch vụ chuyên môn, khoa học và công nghệ",YEG
1545,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",AGE
1546,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",BMD
1547,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",BTU
1548,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",CDH
1549,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",DTB
1550,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",DUS
1551,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",MBN
1552,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",MDA
1553,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",MLC
1554,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",MND
1555,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",MPY
1556,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",MQB
1557,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",MQN
1558,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",MTB
1559,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",MTH
1560,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",MTV
1561,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",NAU
1562,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",SDA
1563,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",SDV
1564,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",SZE
1565,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",TSD
1566,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",TTT
1567,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",UDL
1568,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",UMC
1569,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",USD
1570,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",VCM
1571,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",VEF
1572,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",VLP
1573,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",VTD
1574,"Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải","Dịch vụ hỗ trợ (hành chính, du lịch, an ninh, kiểm định...) và xử lý rác thải",VTR
1575,Dịch vụ giáo dục,Dịch vụ giáo dục,CAR
1576,Dịch vụ giáo dục,Dịch vụ giáo dục,CFM
1577,Dịch vụ giáo dục,Dịch vụ giáo dục,SRB
1578,Chăm sóc sức khỏe và hoạt động hỗ trợ giúp xã hội,Chăm sóc sức khỏe và hoạt động hỗ trợ giúp xã hội,TNH
1579,Chăm sóc sức khỏe và hoạt động hỗ trợ giúp xã hội,Chăm sóc sức khỏe và hoạt động hỗ trợ giúp xã hội,TTD
1580,"Nghệ thuật, vui chơi và giải trí","Nghệ thuật, vui chơi và giải trí",DSD
1581,"Nghệ thuật, vui chơi và giải trí","Nghệ thuật, vui chơi và giải trí",DSN
1582,"Nghệ thuật, vui chơi và giải trí","Nghệ thuật, vui chơi và giải trí",DSP
1583,"Nghệ thuật, vui chơi và giải trí","Nghệ thuật, vui chơi và giải trí",HES
1584,"Nghệ thuật, vui chơi và giải trí","Nghệ thuật, vui chơi và giải trí",RGC
1585,"Nghệ thuật, vui chơi và giải trí","Nghệ thuật, vui chơi và giải trí",RIC
1586,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,ATS
1587,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,BCV
1588,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,BTV
1589,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,DAH
1590,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,DLD
1591,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,DNT
1592,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,DXL
1593,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,EIN
1594,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,HGT
1595,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,HOT
1596,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,MTC
1597,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,NVT
1598,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,OCH
1599,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,PDC
1600,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,SGH
1601,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,VIR
1602,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,VNG
1603,Dịch vụ lưu trú và ăn uống,Dịch vụ lưu trú và ăn uống,VTG
1604,Dịch vụ khác (ngoại trừ hành chính công),Dịch vụ khác (ngoại trừ hành chính công),CPH
